caller_id,called_id,link_type
520,626,Call
521,640,Call
522,601,Call
522,602,Call
522,603,Call
525,595,Call
525,596,Call
525,597,Call
525,598,Call
527,646,Call
527,647,Call
530,531,Call
530,641,Call
530,8001,Call
532,533,Call
535,536,Call
538,579,Call
540,521,Call
541,543,Call
541,544,Call
543,542,Call
545,534,Call
547,540,Call
548,549,Call
549,550,Call
549,8003,Call
551,552,Call
555,530,Call
555,558,Call
556,529,Call
559,532,Call
560,561,Call
561,529,Call
561,642,Call
562,563,Call
568,520,Call
568,522,Call
568,524,Call
568,525,Call
568,526,Call
568,527,Call
569,570,Call
571,569,Call
572,538,Call
572,573,Call
572,575,Call
572,577,Call
572,580,Call
572,582,Call
572,584,Call
572,586,Call
573,574,Call
575,576,Call
577,578,Call
580,581,Call
582,583,Call
584,585,Call
586,524,Call
586,527,Call
589,587,Call
589,588,Call
594,528,Call
594,535,Call
594,540,Call
594,546,Call
594,548,Call
594,553,Call
594,555,Call
594,562,Call
595,562,Call
596,564,Call
597,565,Call
598,566,Call
601,555,Call
602,556,Call
603,557,Call
604,559,Call
605,560,Call
606,561,Call
620,553,Call
621,554,Call
626,548,Call
627,551,Call
628,552,Call
634,540,Call
639,542,Call
640,545,Call
641,535,Call
641,536,Call
642,528,Call
642,529,Call
642,530,Call
642,532,Call
642,534,Call
1318,1334,Call
1319,1334,Call
1319,1351,Call
1319,1363,Call
1320,1334,Call
1327,1395,Call
1334,1320,Call
1351,1334,Call
1356,1421,Call
1363,1334,Call
1373,1334,Call
1374,1334,Call
1375,1334,Call
1376,1334,Call
1376,1468,Call
1377,1334,Call
1378,1334,Call
1378,1468,Call
1379,1334,Call
1380,1334,Call
1381,1304,Call
1381,1320,Call
1381,1334,Call
1381,1351,Call
1381,1356,Call
1381,1363,Call
1381,1415,Call
1381,1421,Call
1381,1441,Call
1382,1304,Call
1382,1421,Call
1382,1441,Call
1383,1310,Call
1383,1311,Call
1383,1312,Call
1383,1313,Call
1383,1314,Call
1383,1373,Call
1383,1374,Call
1383,1384,Call
1383,1386,Call
1383,1387,Call
1384,1334,Call
1385,1334,Call
1385,1351,Call
1385,1363,Call
1386,1334,Call
1387,1334,Call
1388,1334,Call
1389,1310,Call
1389,1334,Call
1390,1310,Call
1390,1334,Call
1391,1310,Call
1391,1334,Call
1392,1310,Call
1392,1334,Call
1393,1310,Call
1393,1334,Call
1394,1334,Call
1421,1304,Call
1421,1441,Call
1441,1320,Call
1441,1334,Call
1468,1334,Call
8002,546,Call
8051,8220,Call
8052,8221,Call
8053,8222,Call
8068,8279,Call
8072,8242,Call
8081,8243,Call
8086,8244,Call
8088,8245,Call
8090,8246,Call
8092,8247,Call
8094,8248,Call
8096,8249,Call
8098,8250,Call
8100,8251,Call
8102,8252,Call
8104,8253,Call
8106,8254,Call
8108,8255,Call
8110,8256,Call
8112,8257,Call
8114,8258,Call
8116,8259,Call
8118,8260,Call
8120,8261,Call
8120,8262,Call
8122,8263,Call
8124,8264,Call
8126,8265,Call
8128,8266,Call
8130,8267,Call
8132,8268,Call
8134,8269,Call
8136,8270,Call
8138,8271,Call
8139,8288,Call
8141,8272,Call
8143,8273,Call
8145,8274,Call
8147,8277,Call
8155,8280,Call
8155,8281,Call
8168,8284,Call
8168,8285,Call
8168,8286,Call
8180,8287,Call
8183,8290,Call
8188,8291,Call
8202,8206,Call
8220,9918,Call
8221,9896,Call
8221,9916,Call
8221,9917,Call
8222,9896,Call
8222,9915,Call
8223,9912,Call
8224,8375,Call
8224,9905,Call
8225,8375,Call
8225,9902,Call
8226,8375,Call
8226,9899,Call
8227,9896,Call
8227,9897,Call
8228,9895,Call
8228,9896,Call
8230,9893,Call
8231,9689,Call
8232,9682,Call
8233,9477,Call
8234,9473,Call
8235,9468,Call
8236,1320,Call
8236,1334,Call
8236,8374,Call
8236,8375,Call
8236,8406,Call
8236,9465,Call
8237,1334,Call
8237,8375,Call
8237,8406,Call
8237,9458,Call
8238,1334,Call
8238,8375,Call
8238,8406,Call
8238,9451,Call
8239,1334,Call
8239,8375,Call
8239,8406,Call
8239,9444,Call
8240,1334,Call
8240,8375,Call
8240,8406,Call
8240,9436,Call
8241,1334,Call
8241,8375,Call
8241,8406,Call
8241,9427,Call
8242,1334,Call
8242,8375,Call
8242,8406,Call
8242,9418,Call
8243,1334,Call
8243,8375,Call
8243,8406,Call
8243,9403,Call
8244,1334,Call
8244,8375,Call
8244,8406,Call
8244,9390,Call
8245,1334,Call
8245,8375,Call
8245,8406,Call
8245,9377,Call
8246,1334,Call
8246,8375,Call
8246,8406,Call
8246,9364,Call
8247,1334,Call
8247,8375,Call
8247,8406,Call
8247,9351,Call
8248,1334,Call
8248,8375,Call
8248,8406,Call
8248,9338,Call
8249,1334,Call
8249,8375,Call
8249,8406,Call
8249,9325,Call
8250,1334,Call
8250,8375,Call
8250,8406,Call
8250,9312,Call
8251,1334,Call
8251,8375,Call
8251,8406,Call
8251,9299,Call
8252,1334,Call
8252,8375,Call
8252,8406,Call
8252,9286,Call
8253,1334,Call
8253,8375,Call
8253,8406,Call
8253,9273,Call
8254,1334,Call
8254,8375,Call
8254,8406,Call
8254,9260,Call
8255,1334,Call
8255,8375,Call
8255,8406,Call
8255,9247,Call
8256,1334,Call
8256,8375,Call
8256,8406,Call
8256,9234,Call
8257,1334,Call
8257,8375,Call
8257,8406,Call
8257,9221,Call
8258,1334,Call
8258,8375,Call
8258,8406,Call
8258,9208,Call
8259,1334,Call
8259,8375,Call
8259,8406,Call
8259,9195,Call
8260,1334,Call
8260,8375,Call
8260,8406,Call
8260,9182,Call
8261,1334,Call
8261,8375,Call
8261,8406,Call
8261,9169,Call
8262,1334,Call
8262,8375,Call
8262,8406,Call
8262,9156,Call
8263,1334,Call
8263,8375,Call
8263,8406,Call
8263,9143,Call
8264,1334,Call
8264,8375,Call
8264,8406,Call
8264,9130,Call
8265,1334,Call
8265,8375,Call
8265,8406,Call
8265,9117,Call
8266,1304,Call
8266,8375,Call
8266,8391,Call
8266,9104,Call
8267,1320,Call
8267,8374,Call
8267,8375,Call
8267,9091,Call
8268,1441,Call
8268,8375,Call
8268,8979,Call
8268,9078,Call
8269,1441,Call
8269,8375,Call
8269,8979,Call
8269,9065,Call
8270,1441,Call
8270,8375,Call
8270,8979,Call
8270,9052,Call
8271,1334,Call
8271,8375,Call
8271,8406,Call
8271,9039,Call
8272,1334,Call
8272,8375,Call
8272,8406,Call
8272,9026,Call
8273,1334,Call
8273,8375,Call
8273,8406,Call
8273,9013,Call
8274,1363,Call
8274,8375,Call
8274,8999,Call
8274,9000,Call
8275,1441,Call
8275,8375,Call
8275,8979,Call
8275,8986,Call
8276,1441,Call
8276,8375,Call
8276,8978,Call
8276,8979,Call
8277,1351,Call
8277,8375,Call
8277,8964,Call
8277,8965,Call
8278,1334,Call
8278,1415,Call
8278,8375,Call
8278,8406,Call
8278,8887,Call
8278,8951,Call
8279,8945,Call
8280,8940,Call
8281,8934,Call
8282,1334,Call
8282,8375,Call
8282,8406,Call
8282,8930,Call
8283,1334,Call
8283,8375,Call
8283,8406,Call
8283,8922,Call
8284,8913,Call
8285,8908,Call
8286,8902,Call
8287,1356,Call
8287,8375,Call
8287,8900,Call
8287,8901,Call
8288,1415,Call
8288,8375,Call
8288,8886,Call
8288,8887,Call
8289,1334,Call
8289,8375,Call
8289,8406,Call
8289,8873,Call
8290,1334,Call
8290,8375,Call
8290,8406,Call
8290,8864,Call
8291,1334,Call
8291,8375,Call
8291,8406,Call
8291,8856,Call
8292,8844,Call
8292,8845,Call
8293,1320,Call
8293,8374,Call
8293,8375,Call
8293,8838,Call
8294,1304,Call
8294,1334,Call
8294,1421,Call
8294,1441,Call
8294,8375,Call
8294,8406,Call
8294,8831,Call
8295,1304,Call
8295,1320,Call
8295,1334,Call
8295,1351,Call
8295,1356,Call
8295,1363,Call
8295,1415,Call
8295,1421,Call
8295,1441,Call
8295,8375,Call
8295,8406,Call
8295,8818,Call
8296,1334,Call
8296,8375,Call
8296,8406,Call
8296,8805,Call
8297,1334,Call
8297,8375,Call
8297,8406,Call
8297,8792,Call
8298,1334,Call
8298,8375,Call
8298,8406,Call
8298,8779,Call
8299,1334,Call
8299,8375,Call
8299,8406,Call
8299,8766,Call
8300,1334,Call
8300,8375,Call
8300,8406,Call
8300,8753,Call
8301,1334,Call
8301,8375,Call
8301,8406,Call
8301,8740,Call
8302,1334,Call
8302,8375,Call
8302,8406,Call
8302,8733,Call
8303,1334,Call
8303,8375,Call
8303,8406,Call
8303,8726,Call
8304,1334,Call
8304,8375,Call
8304,8406,Call
8304,8719,Call
8305,1334,Call
8305,8375,Call
8305,8406,Call
8305,8711,Call
8306,1334,Call
8306,8375,Call
8306,8406,Call
8306,8699,Call
8307,1334,Call
8307,8375,Call
8307,8406,Call
8307,8687,Call
8308,1334,Call
8308,8375,Call
8308,8406,Call
8308,8675,Call
8309,1334,Call
8309,8375,Call
8309,8406,Call
8309,8663,Call
8310,1334,Call
8310,8375,Call
8310,8406,Call
8310,8651,Call
8311,1334,Call
8311,8375,Call
8311,8406,Call
8311,8640,Call
8312,8633,Call
8313,8628,Call
8314,8623,Call
8315,8618,Call
8316,8613,Call
8317,8608,Call
8318,8603,Call
8319,8598,Call
8320,8593,Call
8321,8588,Call
8322,1334,Call
8322,8375,Call
8322,8406,Call
8322,8583,Call
8323,1334,Call
8323,8375,Call
8323,8406,Call
8323,8570,Call
8324,1334,Call
8324,8375,Call
8324,8406,Call
8324,8557,Call
8325,1334,Call
8325,8375,Call
8325,8406,Call
8325,8544,Call
8326,1334,Call
8326,8375,Call
8326,8406,Call
8326,8531,Call
8327,1334,Call
8327,8375,Call
8327,8406,Call
8327,8518,Call
8328,1334,Call
8328,8375,Call
8328,8406,Call
8328,8505,Call
8329,1334,Call
8329,8375,Call
8329,8406,Call
8329,8490,Call
8330,1334,Call
8330,8375,Call
8330,8406,Call
8330,8475,Call
8331,1334,Call
8331,8375,Call
8331,8406,Call
8331,8460,Call
8332,1334,Call
8332,8375,Call
8332,8406,Call
8332,8445,Call
8333,1334,Call
8333,8375,Call
8333,8406,Call
8333,8432,Call
8334,1334,Call
8334,8375,Call
8334,8406,Call
8334,8419,Call
8335,1334,Call
8335,8375,Call
8335,8405,Call
8335,8406,Call
8336,1304,Call
8336,1421,Call
8336,8375,Call
8336,8390,Call
8336,8391,Call
8338,1320,Call
8338,8370,Call
8338,8374,Call
8338,8375,Call
8364,8363,Call
8366,8364,Call
8366,8365,Call
8368,1320,Call
8368,8366,Call
8369,1320,Call
8369,8366,Call
8369,8368,Call
8370,8368,Call
8370,8369,Call
8377,8376,Call
8379,8377,Call
8381,1304,Call
8381,8379,Call
8381,8380,Call
8383,8379,Call
8383,8382,Call
8385,8379,Call
8385,8381,Call
8385,8384,Call
8387,8379,Call
8387,8386,Call
8389,8383,Call
8389,8385,Call
8389,8387,Call
8389,8388,Call
8390,8389,Call
8395,8394,Call
8396,8395,Call
8398,8396,Call
8398,8397,Call
8400,8396,Call
8400,8399,Call
8402,8396,Call
8402,8401,Call
8404,8398,Call
8404,8400,Call
8404,8402,Call
8404,8403,Call
8405,8404,Call
8408,8407,Call
8410,8408,Call
8412,8410,Call
8412,8411,Call
8414,8410,Call
8414,8413,Call
8416,8410,Call
8416,8415,Call
8418,8412,Call
8418,8414,Call
8418,8416,Call
8418,8417,Call
8419,8418,Call
8421,8420,Call
8423,8421,Call
8425,8423,Call
8425,8424,Call
8427,8423,Call
8427,8426,Call
8429,8423,Call
8429,8428,Call
8431,8425,Call
8431,8427,Call
8431,8429,Call
8431,8430,Call
8432,8431,Call
8434,8433,Call
8436,8434,Call
8438,8436,Call
8438,8437,Call
8440,8436,Call
8440,8439,Call
8442,8436,Call
8442,8441,Call
8444,8438,Call
8444,8440,Call
8444,8442,Call
8444,8443,Call
8445,8444,Call
8447,8446,Call
8449,8447,Call
8451,8449,Call
8451,8450,Call
8455,8449,Call
8455,8453,Call
8455,8454,Call
8457,8449,Call
8457,8456,Call
8459,8451,Call
8459,8455,Call
8459,8457,Call
8459,8458,Call
8460,8459,Call
8462,8461,Call
8464,8462,Call
8466,8464,Call
8466,8465,Call
8470,8464,Call
8470,8468,Call
8470,8469,Call
8472,8464,Call
8472,8471,Call
8474,8466,Call
8474,8470,Call
8474,8472,Call
8474,8473,Call
8475,8474,Call
8477,8476,Call
8479,8477,Call
8481,8479,Call
8481,8480,Call
8485,8479,Call
8485,8483,Call
8485,8484,Call
8487,8479,Call
8487,8486,Call
8489,8481,Call
8489,8485,Call
8489,8487,Call
8489,8488,Call
8490,8489,Call
8492,8491,Call
8494,8492,Call
8496,8494,Call
8496,8495,Call
8500,8494,Call
8500,8498,Call
8500,8499,Call
8502,8494,Call
8502,8501,Call
8504,8496,Call
8504,8500,Call
8504,8502,Call
8504,8503,Call
8505,8504,Call
8507,8506,Call
8509,8507,Call
8511,8509,Call
8511,8510,Call
8513,8509,Call
8513,8512,Call
8515,8509,Call
8515,8514,Call
8517,8511,Call
8517,8513,Call
8517,8515,Call
8517,8516,Call
8518,8517,Call
8520,8519,Call
8522,8520,Call
8524,8522,Call
8524,8523,Call
8526,8522,Call
8526,8525,Call
8528,8522,Call
8528,8527,Call
8530,8524,Call
8530,8526,Call
8530,8528,Call
8530,8529,Call
8531,8530,Call
8533,8532,Call
8535,8533,Call
8537,8535,Call
8537,8536,Call
8539,8535,Call
8539,8538,Call
8541,8535,Call
8541,8540,Call
8543,8537,Call
8543,8539,Call
8543,8541,Call
8543,8542,Call
8544,8543,Call
8546,8545,Call
8548,8546,Call
8550,8548,Call
8550,8549,Call
8552,8548,Call
8552,8551,Call
8554,8548,Call
8554,8553,Call
8556,8550,Call
8556,8552,Call
8556,8554,Call
8556,8555,Call
8557,8556,Call
8559,8558,Call
8561,8559,Call
8563,8561,Call
8563,8562,Call
8565,8561,Call
8565,8564,Call
8567,8561,Call
8567,8566,Call
8569,8563,Call
8569,8565,Call
8569,8567,Call
8569,8568,Call
8570,8569,Call
8572,8571,Call
8574,8572,Call
8576,8574,Call
8576,8575,Call
8578,8574,Call
8578,8577,Call
8580,8574,Call
8580,8579,Call
8582,8576,Call
8582,8578,Call
8582,8580,Call
8582,8581,Call
8583,8582,Call
8587,8322,Call
8587,8586,Call
8588,8587,Call
8592,8322,Call
8592,8591,Call
8593,8592,Call
8597,8322,Call
8597,8596,Call
8598,8597,Call
8602,8322,Call
8602,8601,Call
8603,8602,Call
8607,8322,Call
8607,8606,Call
8608,8607,Call
8612,8322,Call
8612,8611,Call
8613,8612,Call
8617,8322,Call
8617,8616,Call
8618,8617,Call
8622,8322,Call
8622,8621,Call
8623,8622,Call
8627,8322,Call
8627,8626,Call
8628,8627,Call
8632,8322,Call
8632,8631,Call
8633,8632,Call
8635,8634,Call
8637,8635,Call
8639,1334,Call
8639,8637,Call
8639,8638,Call
8640,8639,Call
8642,8641,Call
8644,8642,Call
8644,8646,Call
8646,8645,Call
8646,8652,Call
8648,1310,Call
8648,8644,Call
8648,8647,Call
8650,8649,Call
8650,8652,Call
8651,8646,Call
8651,8648,Call
8651,8650,Call
8654,8653,Call
8656,8654,Call
8656,8658,Call
8658,8657,Call
8658,8664,Call
8660,1310,Call
8660,8656,Call
8660,8659,Call
8662,8661,Call
8662,8664,Call
8663,8658,Call
8663,8660,Call
8663,8662,Call
8666,8665,Call
8668,8666,Call
8668,8670,Call
8670,8669,Call
8670,8676,Call
8672,1310,Call
8672,8668,Call
8672,8671,Call
8674,8673,Call
8674,8676,Call
8675,8670,Call
8675,8672,Call
8675,8674,Call
8678,8677,Call
8680,8678,Call
8680,8682,Call
8682,8681,Call
8682,8688,Call
8684,1310,Call
8684,8680,Call
8684,8683,Call
8686,8685,Call
8686,8688,Call
8687,8682,Call
8687,8684,Call
8687,8686,Call
8690,8689,Call
8692,8690,Call
8692,8694,Call
8694,8693,Call
8694,8700,Call
8696,1310,Call
8696,8692,Call
8696,8695,Call
8698,8697,Call
8698,8700,Call
8699,8694,Call
8699,8696,Call
8699,8698,Call
8702,8701,Call
8704,8702,Call
8704,8706,Call
8706,8705,Call
8706,8712,Call
8708,1310,Call
8708,1311,Call
8708,1312,Call
8708,1313,Call
8708,1314,Call
8708,8296,Call
8708,8297,Call
8708,8298,Call
8708,8299,Call
8708,8300,Call
8708,8704,Call
8708,8707,Call
8710,8709,Call
8710,8712,Call
8711,8706,Call
8711,8708,Call
8711,8710,Call
8714,8713,Call
8716,8714,Call
8718,1334,Call
8718,8716,Call
8718,8717,Call
8719,8718,Call
8721,8720,Call
8723,8721,Call
8725,1334,Call
8725,8723,Call
8725,8724,Call
8726,8725,Call
8728,8727,Call
8730,8728,Call
8732,1334,Call
8732,8730,Call
8732,8731,Call
8733,8732,Call
8735,8734,Call
8737,8735,Call
8739,1334,Call
8739,8737,Call
8739,8738,Call
8740,8739,Call
8742,8741,Call
8744,8742,Call
8746,8744,Call
8746,8745,Call
8748,8744,Call
8748,8747,Call
8750,8744,Call
8750,8749,Call
8752,8746,Call
8752,8748,Call
8752,8750,Call
8752,8751,Call
8753,8752,Call
8755,8754,Call
8757,8755,Call
8759,8757,Call
8759,8758,Call
8761,8757,Call
8761,8760,Call
8763,8757,Call
8763,8762,Call
8765,8759,Call
8765,8761,Call
8765,8763,Call
8765,8764,Call
8766,8765,Call
8768,8767,Call
8770,8768,Call
8772,8770,Call
8772,8771,Call
8774,8770,Call
8774,8773,Call
8776,8770,Call
8776,8775,Call
8778,8772,Call
8778,8774,Call
8778,8776,Call
8778,8777,Call
8779,8778,Call
8781,8780,Call
8783,8781,Call
8785,8783,Call
8785,8784,Call
8787,8783,Call
8787,8786,Call
8789,8783,Call
8789,8788,Call
8791,8785,Call
8791,8787,Call
8791,8789,Call
8791,8790,Call
8792,8791,Call
8794,8793,Call
8796,8794,Call
8798,8796,Call
8798,8797,Call
8800,8796,Call
8800,8799,Call
8802,8796,Call
8802,8801,Call
8804,8798,Call
8804,8800,Call
8804,8802,Call
8804,8803,Call
8805,8804,Call
8807,8806,Call
8809,8807,Call
8811,8809,Call
8811,8810,Call
8813,8809,Call
8813,8812,Call
8815,8809,Call
8815,8814,Call
8817,8811,Call
8817,8813,Call
8817,8815,Call
8817,8816,Call
8818,8817,Call
8820,8819,Call
8822,8820,Call
8824,8822,Call
8824,8823,Call
8826,8822,Call
8826,8825,Call
8828,8822,Call
8828,8827,Call
8830,8824,Call
8830,8826,Call
8830,8828,Call
8830,8829,Call
8831,8830,Call
8833,8832,Call
8835,8833,Call
8835,8834,Call
8836,1320,Call
8836,8835,Call
8837,1320,Call
8837,8835,Call
8837,8836,Call
8838,8836,Call
8838,8837,Call
8840,8839,Call
8842,8841,Call
8844,8840,Call
8844,8842,Call
8844,8843,Call
8847,8846,Call
8849,8847,Call
8849,8851,Call
8851,8850,Call
8851,8857,Call
8853,1316,Call
8853,8849,Call
8853,8852,Call
8855,8854,Call
8855,8857,Call
8856,8851,Call
8856,8853,Call
8856,8855,Call
8859,8858,Call
8861,8859,Call
8863,8861,Call
8863,8862,Call
8863,8866,Call
8864,8861,Call
8864,8863,Call
